d1,d2,d3,d4,lam
-0.5024847573748263,0.04659411345324552,-0.13574410653138058,-0.32348627401003527,619.5998434465215
-0.38753274293112766,0.04610014517857579,-0.1304026143594551,-0.3158062343921473,553.6676306508874
-0.5043959066489792,0.04764541291498318,-0.06974724628947068,-0.22310363200309397,623.0127344544794
-0.4649574956120569,0.04955895225190259,-0.13547316133538254,-0.3402212680170193,577.4297268628378
-0.5384499281261279,0.046692696100415446,-0.04447801532044544,-0.36007404172184765,622.5538631585904
-0.4222915102767862,0.04427278905052134,-0.0068124500544567285,-0.3458270459511498,562.8479722039809
-0.48500624395660746,0.04929428000887405,-0.0943386690132895,-0.3193307999462276,565.697800403548
-0.4985828437337963,0.04752395770772849,-0.1299746443859873,-0.34102520398047337,600.8969078615081
-0.49822573322602864,0.0430026249684706,-0.10371855080142194,-0.3632083543515661,621.2620357355981
-0.4786136242637896,0.044990083380585834,-0.06952576810956322,-0.2612582124874544,552.6033568817976
-0.48184666953105176,0.0450302746884285,-0.024275154219387987,-0.4053344452514646,599.1765210627244
-0.5049104808864519,0.050384303473458424,-0.12691545750053396,-0.29905589811169103,570.5940136359321
-0.4998369669298352,0.047088197916416524,-0.07161811267792319,-0.25750672690450704,582.8835414936548
-0.4472777452131336,0.05041525183659602,-0.09127870152730069,-0.31641943792977983,539.0154360548871
-0.40152723436556087,0.050587427673667994,-0.11696424417569554,-0.31760589343037193,547.3723187389243
-0.551275158608586,0.04757757718377647,-0.08179325408022452,-0.3134131103818343,614.4662552364766
-0.5413225209705839,0.044982591848624624,-0.07812442077646292,-0.3536363615505714,559.6405824954574
-0.4181383834406858,0.04732371835997875,-0.03278520397222898,-0.32963579838872864,575.4143723234356
-0.5010490275865931,0.04448783832890642,-0.07216583089613562,-0.30988251333210043,583.9632511829565
-0.41401927956239987,0.04654349170921094,-0.11631451624431942,-0.3133505475533793,569.0311324385722
-0.47090418603796436,0.045688301661403086,-0.08203554146576623,-0.3240147779893494,589.4708151529073
-0.47542413434529096,0.046896476532431015,-0.05137497734260158,-0.3706127346025078,569.0080496810006
-0.5165658814820849,0.04874001358021775,-0.05631349980318293,-0.2792014120539258,633.4860137521331
-0.5006501798104562,0.05026120587832495,0.028714702770201633,-0.26785259912526804,606.4850209352703
-0.4213535063670989,0.04887726448135539,-0.0977817209467305,-0.3258893565673635,566.1280373872022
-0.4385251919689135,0.0479717147888229,-0.015067201534666272,-0.347562010278683,564.6293007855669
-0.5010405506239373,0.0507273213501029,-0.12286891517393878,-0.29995712864097,566.961708660802
-0.44819520263662244,0.04308089115278675,-0.03787154170150267,-0.2871612780984185,573.4671401171938
-0.4399631654131043,0.04874399802439121,-0.08472797957784897,-0.276281139195641,563.3951756400385
-0.4901602111541428,0.050507509883140934,-0.07460180364540667,-0.26226025497398375,601.4823605649664
-0.42727789378146547,0.049115276612951765,-0.0077156207697439555,-0.29835670805061315,596.8039463222506
-0.5028955080779596,0.050471705717839994,-0.04744054072852641,-0.33262188213481403,607.1520812357505
-0.469374215578026,0.047215634670786696,-0.07583175265255827,-0.3139599127667315,595.2829215699442
-0.5230936418180294,0.03996915091634745,-0.13135483470574813,-0.3603931042537179,590.4401159763256
-0.5298966758621295,0.04916867267590641,-0.021197137455037943,-0.3470651912353362,554.175546188175
-0.42358271052176,0.049040530350952745,-0.09638594338767839,-0.2826554262692636,608.3329870230699
-0.4023360296141418,0.04680909928860161,-0.0872488574799088,-0.3288537615455845,550.562673765165
-0.5002439716994848,0.04114825576036983,-0.08557553115600389,-0.3089461363552429,566.3848634255507
-0.48327711996734923,0.04836706965006542,-0.05431009879899548,-0.20889765453427772,608.4949846520507
-0.41437289718776166,0.047745712977557704,-0.08652702524581894,-0.2917539597578835,543.9824717289908
-0.5209897672045779,0.04702964319572582,-0.012961127346771267,-0.23246812387099217,583.854214312267
-0.5034746757329588,0.05384442228161712,-0.10988942378735066,-0.34084201336764103,565.0758490919292
-0.43331972987111333,0.05078247030525549,-0.06178405623961619,-0.30853914324972365,580.3517567783928
-0.48445951039127516,0.04919171390006043,-0.018517950102645633,-0.27894705498540595,582.6598582989926
-0.4921371268154331,0.04970322663023831,-0.047011959344724005,-0.31206251226720444,615.8302207710134
-0.4373617118494966,0.04844767963373473,-0.1123154498478083,-0.3403922311601048,580.3648077618294
-0.5176347759198623,0.04764052898947096,-0.08295732537680246,-0.3029470741341262,598.3828450188298
-0.4808250488368968,0.04826952643624192,-0.030743913251567216,-0.36675285234809013,561.4724669853409
-0.49479763313218966,0.04379814984214383,-0.02700205575010038,-0.2664591814960631,615.1192618582476
-0.44206272383628276,0.04843417695310349,-0.019659116369446575,-0.31881986930909795,564.9883675752255
-0.5592770154028427,0.04887682439622117,-0.08908841815649815,-0.34668969618671924,609.812418218227
-0.4627891681893595,0.04465805322907969,-0.06604592151294715,-0.25672645125623506,568.4972324862873
-0.5994532063715525,0.0485345996578788,-0.05304116755290072,-0.29916481310804044,586.1111421178975
-0.5001078525660121,0.045033648867832454,-0.15369786012806114,-0.39342485356152584,571.2689800140704
-0.46859438577635626,0.051053524873526594,-0.08730355438657154,-0.33656293652865726,571.6831110451676
-0.5147228760099377,0.048583675502368376,-0.15995797322566996,-0.38887655317814335,579.9596461045996
-0.5267888280345613,0.047543614050258344,-0.09728231627552279,-0.2458756591298949,598.4175104648127
-0.5140314912477141,0.048631235268527015,0.04620036270449389,-0.3103351022917501,538.432040708475
-0.45271611821216445,0.048926483790790336,-0.08054144550660046,-0.2784049654471178,620.0398598565378
-0.49139677266649173,0.046133794012336284,-0.03750262113637751,-0.33071821834514864,590.6040845394003
-0.4253058615905647,0.04950286309301822,-0.04159044308689506,-0.3370793213996875,550.1073065069812
-0.44548584713984596,0.044691998585088634,-0.004151600171568071,-0.30855563127353364,564.0948931352955
-0.4240325261940794,0.04351144840156527,-0.1532582361379183,-0.33728915644708335,573.1382029247635
-0.46963657620328497,0.047250155245794706,-0.11463239837984594,-0.39637141748824767,573.6591035496868
-0.42517617012261966,0.04786382969022695,-0.10227251623311345,-0.3750675896274315,553.1578837670754
-0.5115059302922634,0.047388350461795126,-0.0957325115175746,-0.3352842879354431,564.5541250521788
-0.450178462727238,0.04722604734230836,-0.07198516576229597,-0.25760419873914797,576.5990170828472
-0.4789123803650644,0.04681231175051985,-0.06610337628987506,-0.31765901106286226,562.9602722981053
-0.43086223238312044,0.04497055416238465,-0.06368367315414097,-0.305813419083263,531.5398548681011
-0.5835261107805765,0.050975024806788116,-0.044201491653884484,-0.3275489285532346,624.5948505357537
-0.515086784012968,0.04752278364903411,-0.1348541188843584,-0.34530394293671657,604.687323791305
-0.5429554981098692,0.04900760714720864,-0.05692559247845201,-0.21281688417476585,621.3777398087825
-0.44665183041308354,0.047468128730918914,-0.04698376337006728,-0.3041820153655694,564.806562612034
-0.4900212093180191,0.04961539053785771,-0.05569300714194414,-0.35631713978678176,582.2783234535892
-0.43193161137743585,0.047831114709624666,-0.054575811559073616,-0.3048432388453913,554.2636720666081
-0.4878082124268456,0.0489131526263495,-0.10386314954096128,-0.25597560028079763,578.313609740906
-0.45110648178444956,0.047847666608984415,-0.021026641374436397,-0.2546648014817037,586.6122152356769
-0.5336913451343647,0.05005687559902439,-0.07299951292689214,-0.2953609847255414,591.2063225372254
-0.5340465093264034,0.0475393615693013,-0.09067639753612018,-0.292033012806531,598.5857347732323
-0.5061680997492836,0.04977877345431122,-0.10088452292549314,-0.24954587794443353,582.2899184558025
-0.5152585175332661,0.056162055214991326,-0.08993284844260238,-0.33167652223591043,565.1315145561693
-0.541990703694466,0.051755764887679905,-0.12751871109197993,-0.3755237835446885,616.5518116261181
-0.45904940213344664,0.04713559382361311,-0.061108030039216964,-0.2960208696482285,568.6401131192392
-0.46290873153839407,0.050234761539067946,-0.09440717687732199,-0.2841628447163225,620.6648529583629
-0.397776105756178,0.04101835385277014,0.004504822119234114,-0.3040188588655545,535.1182735067741
-0.44151288202901234,0.04924263354318595,-0.08410157673013535,-0.313061150771818,540.4500488610878
-0.42889834564971463,0.051294668714940414,-0.14523839719434817,-0.3784312806951712,536.0700035070123
-0.4533918890826541,0.0456456584127169,-0.04678184627985551,-0.26096454426827603,577.4111796050119
-0.4696035776989582,0.048414723171749836,-0.06651874886143691,-0.2971898587625128,562.3566528971583
-0.5627806509206568,0.04655093960068649,-0.041372135213670225,-0.31123677711800873,578.7312425521136
-0.46053926068899065,0.045315903406114334,-0.0820058927049341,-0.3206379993472913,606.1654333984707
-0.5311101222564035,0.05059004509980506,-0.06948857928218505,-0.40473121331797945,580.3898723171103
-0.4634372096681959,0.05009364159729684,-0.07249455572345316,-0.23244516698782336,556.2903198316042
-0.508322384389656,0.04845544621146518,-0.027833536859873678,-0.3149913833534938,562.2017232830566
-0.42329560364587127,0.046177862000862366,-0.09792790312005413,-0.32285425987990446,564.9482193883881
-0.4366874397154993,0.0495236928530458,-0.1902055991940952,-0.3316249642231744,580.3394486471515
-0.468080818054345,0.044663913616049815,-0.09977810895431904,-0.2654450059315796,551.5242391652924
-0.362553362450463,0.046598966069790054,-0.03611874503975199,-0.29255299509322064,532.264659177473
-0.4687089006687197,0.044223590070687026,-0.11964332560542296,-0.3344619840318685,624.7859085176623
-0.4363974236760349,0.047704985600051535,-0.029572451194346032,-0.3444924827209274,575.9835390323175
-0.5277445429979616,0.05127293339862183,-0.03723124135034608,-0.29426211766442706,568.4310894673685
-0.5574097914026526,0.04841094831459629,-0.005417328965066276,-0.30460282513190395,573.0851592646021
-0.4064878343560371,0.047799113314776,-0.05164375008079654,-0.29239525027273033,547.2447913343095
-0.4855783123539448,0.049998948621784396,-0.082133264681047,-0.3363775265321502,575.4557459562283
-0.4823257451833223,0.04851587893402841,-0.0467052658204378,-0.25758568628938633,555.2820159363907
-0.46150381146080494,0.04450660850062688,-0.09265483032955368,-0.327233502185564,603.5344929134393
-0.4283577177711091,0.047180694696524555,-0.048730121778468354,-0.24488645428741135,561.7931873005824
-0.5015999267192481,0.04821662082191477,-0.05754499933413816,-0.27710855325861133,574.8890868398366
-0.4637692339138896,0.04913549344514274,-0.1299366315606712,-0.3167496126833161,594.952514714745
-0.3994498102306222,0.04484293247800727,-0.13403308276379886,-0.3624412055040858,557.1659693249198
-0.3681466018327009,0.04454612490544382,-0.0518186524219828,-0.2777796933491095,535.0170837327511
-0.42028887027866424,0.04680861177499844,-0.06838418044897757,-0.35030791770216735,531.4279638333581
-0.5230507491138395,0.04918217009676126,-0.011008632217161113,-0.26055602670482747,585.6832941794099
-0.4608272208807441,0.0515672794338392,-0.05094861678190718,-0.31417156061129636,560.7012147927256
-0.45705209007642267,0.05006800708991698,-0.1857006456420776,-0.2880463758130952,595.8268449555821
-0.47685668681139814,0.04453192530411365,-0.06923075297083356,-0.29798361738341844,579.2988191863202
-0.5171944614934094,0.049621211030805606,-0.07621559050387587,-0.3345786695770455,555.2598594554097
-0.5582729161971869,0.05122135268710529,-0.0753594068690546,-0.29648961269570656,619.1147784526718
-0.46847115685498186,0.04642322057880508,-0.15136802306535413,-0.30522962806058723,561.0899488257548
-0.4595919983711501,0.05220868948048709,-0.08669622726496509,-0.2942709857533641,558.8390207134748
-0.5607249994247901,0.04676652907068219,-0.16194816270557905,-0.3044413386780525,597.2863445067347
-0.452824477893838,0.04949604877074361,-0.08065366377082238,-0.33744904528905106,580.7700771712143
-0.4829279053971761,0.044849545900447194,-0.15265873883075715,-0.34315360300173675,570.0527524091152
-0.5567426902014906,0.04328480256699724,-0.0919143167683288,-0.30454894076157885,609.1247907105532
-0.4189057404474454,0.04544618502864611,-0.13476821005941828,-0.3296803987303673,555.9335092881056
-0.48685943244340235,0.04718946185167173,-0.03195659964152606,-0.29856157254829174,544.2768305771849
-0.5134653392044639,0.04940355687339764,-0.03408449611768863,-0.3040533246171151,580.7709266162151
-0.46040442582615293,0.05033579026733939,-0.030969141698727796,-0.2542559352478926,573.8743927638119
-0.4171194780057391,0.049259210456717724,-0.07936699630082734,-0.27772872384716324,564.8545648747543
-0.5104257470569792,0.04382777730553117,-0.06457663917261422,-0.3295921743437403,584.0788330758659
-0.4330711903917694,0.04731381485564372,-0.12629515243857867,-0.29601883177656996,561.0843933061417
-0.4154202764639936,0.04809008649528414,-0.07574802714440106,-0.25521817776532035,501.0932757091849
-0.47949118768977605,0.04892380953263275,-0.10957565991438195,-0.30557578247936,600.4931393925476
-0.598378348742371,0.04876338570272541,-0.02969656651796313,-0.33319384063389296,593.1510766074995
-0.4975024167748018,0.04554555921583204,-0.015007080244061916,-0.3444241841383046,579.4064464810604
-0.44356657530105764,0.04516260067818076,0.015069347850835746,-0.2518538072946076,563.7944495332182
-0.4594882597290223,0.04858831643341061,-0.060850312930496864,-0.38771788295862464,570.7710204585734
-0.4982010476545083,0.05110222328169985,-0.07696175380121362,-0.3154518402017257,557.3279631103213
-0.47707336083369634,0.04959239114935975,-0.08694294525189772,-0.3619844142301977,571.6980167623918
-0.5530050995753963,0.051489071171089196,-0.09418934893854825,-0.3425518114191094,566.742777104637
-0.4990561921674938,0.04723023394759997,-0.12386455551938616,-0.2676835869240111,573.4141613728633
-0.43976438240352583,0.04959235785434293,-0.13101467662726873,-0.3268875951875587,590.8203261861787
-0.49405086988994285,0.04637359942128038,-0.12750734137921085,-0.35280224075018446,579.9007260771855
-0.42004988147539396,0.05104779328509655,-0.11158128990586465,-0.2984041009621245,599.509873277559
-0.552392453495978,0.046066018308818964,-0.07324902896876703,-0.2436339648868707,573.4245370992033
-0.5016493836818836,0.04789829623879284,-0.06585621284094931,-0.32042195049136823,581.1668583104297
-0.40802491029392546,0.05131024833415744,-0.08441634272383615,-0.298899812930341,566.0716964028885
-0.43135258105238,0.05111950979607635,-0.06502827635680174,-0.283572183317926,562.5246090494867
-0.42426341397168443,0.04529691635194261,-0.03386215113114755,-0.25048559640151835,564.990242391888
-0.47764636781020436,0.048086288775033105,-0.14980764332701324,-0.24101104647323018,582.8020492424979
-0.3912656034994361,0.04583513385103195,-0.08818241007857945,-0.3743429465812326,567.924980786469
-0.4770930609227513,0.050846549142030184,0.00461928857305402,-0.33158556372019504,605.9708748698819
-0.42477698102127814,0.04611647212877996,-0.05189017343664481,-0.3687182919304741,580.402598623785
-0.4532813026802521,0.05122801708160019,-0.14127972177275913,-0.3095947324179425,583.9818097392983
-0.49148191324117796,0.046214371737187065,-0.14057956808059555,-0.3306167160752969,603.9302732286081
-0.40812858113327394,0.045774284543961416,-0.14730413372101314,-0.2993338731068378,555.7667501837359
-0.5017459545815369,0.04590971364507757,-0.1706181210942017,-0.37218007035599465,581.5676825254099
-0.4906799601595901,0.048409568075773894,-0.1302810741389755,-0.3836805116542823,614.7488788357311
-0.4534984724257357,0.051913908375255446,-0.006132335026501318,-0.3960688549777367,551.92216357634
-0.4237788001020039,0.04906715295983833,-0.029931265623379763,-0.4347011707992629,563.7611011620849
-0.4456654957057064,0.045863228915577134,-0.09694313449176746,-0.3130758158381789,556.3423974791853
-0.46577655651489125,0.048779888188721,-0.08539319722957579,-0.3342101899415198,591.7791028713832
-0.4816477416865197,0.04981824021746795,-0.06242997332170529,-0.2896236423234421,576.2309618810871
-0.4888412970716128,0.04510151786620334,-0.09742586293794012,-0.3438001448762826,616.0808064717097
-0.5437672716303495,0.04703641129269877,-0.07087248744811385,-0.39710409570542643,629.4300378396812
-0.45997122282238917,0.052116792777561836,-0.07255202990633074,-0.3812040443880111,579.2861448429346
-0.43670424921807605,0.04907359620338779,-0.11812158520462977,-0.26072744298724077,556.3136504555878
-0.427258949083839,0.04523926464444313,-0.01392088551085506,-0.33603307491315915,584.1074873225086
-0.5000407292088325,0.04738639225887801,-0.011361238973970386,-0.3559986969988625,578.9495507166681
-0.47851493169900805,0.04566382064817063,-0.1325737542729408,-0.325248032915595,549.7147822522912
-0.4498347019691538,0.04541490080501074,-0.0206756907422872,-0.2731403678487935,556.0979787532884
-0.4893873258428676,0.04773082944356012,-0.03724933258654918,-0.28248677036418757,543.8341767008912
-0.5028123979637836,0.04974936956067828,-0.0943690303760143,-0.29504352421406926,583.7556136197551
-0.5523198528386299,0.04745786222268559,-0.06981663296363325,-0.22812772953766372,575.67136529972
-0.5492422116715616,0.0481205171855297,-0.02801702760719227,-0.2867752239437009,620.1423220340204
-0.42393559614962556,0.04522025655678592,-0.06926410255746682,-0.3388235581965525,557.1104009766499
-0.45658293745332656,0.04829262315041382,-0.07186539348931613,-0.29428839199022855,566.9831044180221
-0.46383230768259504,0.04816414365514567,-0.07257486719049801,-0.2984477032077406,575.2226642508961
-0.5182629038580135,0.046133012508728345,-0.08499074136237693,-0.2689619368783813,529.7999555900386
-0.5007917810087408,0.04580287233251407,-0.16115094497833604,-0.33804778931236834,577.5406485079058
-0.4931002676717019,0.04652883013096131,-0.10381438893882805,-0.3112125775841067,568.7321657199499
-0.4938349591129643,0.0463660808814314,-0.03789613841335914,-0.29399372731765305,555.9381532409548
-0.4720063735949855,0.04629813473258352,-0.07224171563434763,-0.33990741045321204,580.8304231148821
-0.5463843555296102,0.04765286660645107,-0.12462902960319386,-0.3300261560766313,618.3692410747536
-0.4680646881702323,0.048573676911663234,-0.1001105662348152,-0.35379827610949766,555.8609789914065
-0.44281167295505447,0.05060967582386075,-0.08440357482766501,-0.2932401078686907,591.6730632875237
-0.5019769800374004,0.04349634329070891,-0.151974188231561,-0.3100758663635472,565.6043683322381
-0.504838457145947,0.045807526410495764,-0.07683137612526547,-0.3906480177552865,582.3243903301778
-0.43015489688133524,0.04830823441670416,-0.1073935892013105,-0.347015823016222,578.2822536546743
-0.4324381006591769,0.04729693814814071,-0.05772592245797165,-0.31872379216809765,572.1643919721641
-0.5292711108761322,0.04506460202563771,-0.013331536236629055,-0.27608600175404796,635.0938964097445
-0.4391188755909467,0.049871981765641026,-0.09610451539340222,-0.23599663663334156,543.604784566756
-0.5212388018757598,0.046026910270941676,-0.17339955790367906,-0.30692625199045753,606.8071555664148
-0.5733297231267631,0.04428173363818005,-0.08722873650334614,-0.3563653359574226,598.5616593773586
-0.4244968250445236,0.04778771584719415,0.021717686818275475,-0.40556896059928677,507.45368455548396
-0.5455911128214079,0.04234256463038463,-0.12092179487024629,-0.2863752533382007,627.7760995944725
-0.5818232184534856,0.044028220699027246,-0.1251009479392396,-0.39393836446093766,589.1679934519616
-0.4865082380783628,0.047351434331011195,-0.06526221764510355,-0.37771876069536753,602.3971530079984
-0.4475497692000111,0.04560271755026161,-0.06724013338036941,-0.3072930667454215,538.2848796873428
-0.49589097134790977,0.04922470313564885,-0.04644270105119577,-0.36496855350074603,594.8744981371055
-0.5005017555733281,0.04954688476940329,-0.09965920906492351,-0.33129490851422094,600.8167203490366
-0.39019359238334383,0.05075360560691846,-0.03188948109344659,-0.3528234288405434,552.7636046097072
-0.5817096317459876,0.04923337419910129,-0.10749029095704574,-0.38588921991143665,550.3685693734578
-0.4608784091250365,0.04541194608862067,-0.11752512200538688,-0.3375419438508499,575.4733249139596
-0.4657297315694766,0.04898663025043664,-0.11265855793855512,-0.29717916152719076,591.4003612983438
-0.4232632183225845,0.050522214347779294,-0.12396736354240573,-0.3474652620656007,588.8495625477716
-0.49810488018253024,0.05043883115345419,-0.14327068263397497,-0.28251111091569836,617.849925948547
-0.490576649309125,0.04675827791754052,-0.13805565770592698,-0.23984382003315846,595.7944635641229
-0.4852924481122043,0.047480711253322,-0.08982396392450782,-0.33259772837961626,566.7699563847689
-0.4164576566857149,0.049087545433138056,-0.07955715758911658,-0.280237269331169,549.4361658615135
-0.4954085223939032,0.04856609613554532,-0.139961626563913,-0.3842404793551668,567.9906736731367
-0.5692861210499698,0.04844586207877891,-0.08728905200152635,-0.3535167593559608,613.223055069299
-0.40970965640621004,0.04970399100996216,-0.08920918858464243,-0.35923454779655184,562.5965712653456
-0.4739976210558061,0.04714070150085748,-0.09759632945643704,-0.35676156787097824,568.3665361350098
-0.4092542849306583,0.043210506336520106,-0.11234359038130706,-0.35150068565492404,547.710213087982
-0.4374068046719665,0.04678518341415204,-0.07971709321059219,-0.2804101349585719,596.4141673397933
-0.5008671632656234,0.04671336368706399,-0.09008482217048218,-0.2985784258681356,544.4645573024663
-0.4354215793636467,0.04611088998493865,-0.07329890623367097,-0.39343282733687207,573.1850651441015
-0.5156814302066814,0.05010246044239851,-0.033536612591023925,-0.3571556247734473,600.4844417463197
-0.48600800612962236,0.04905295134447033,-0.052917003334963894,-0.32970465432778584,593.1435639629908
-0.48407756640774335,0.048670401687270194,-0.01125414090495283,-0.3142379283345295,575.7008180275587
-0.5071678237089015,0.04487105279664026,-0.07157569513353249,-0.2831608768052828,553.218449935671
-0.47071799210597964,0.045072674825362646,-0.06501523112963399,-0.350722979391597,584.45220470314
-0.4417020695812924,0.04945709844980964,-0.07084944256615111,-0.2659837438825851,553.7306062166627
-0.45250258372879,0.04393215701729608,-0.04355805833877618,-0.31230479969643293,583.7524308334231
-0.4509965927275513,0.04807596258944689,-0.07236376374416002,-0.30074003267874794,554.158420699675
-0.45083700195563303,0.049460959940755445,-0.15243692775911688,-0.34837983998158867,558.8734434068357
-0.4579599232907809,0.045274830818828875,-0.07849317545035964,-0.30657948752214065,559.5319322910324
-0.5244047155768907,0.04664626098681397,-0.07583976172893546,-0.2934404214554894,558.2321766666212
-0.4372958003674233,0.04615170901940132,-0.11224649647027299,-0.2380155418537709,600.1871506110086
-0.4449377875856032,0.047911788119451786,-0.07969282808898406,-0.3411923879571599,569.7266642752509
-0.49207475204742945,0.0438058141322871,-0.010603305226740176,-0.2439561756571173,574.9239877062652
-0.4535200148662676,0.04535571821020376,-0.1530657167233873,-0.2968359615789403,570.9132947907299
-0.4198464275598592,0.04468488508933634,-0.043862986885676906,-0.29030317718049814,574.2470005471866
-0.5284701774309292,0.046209177003046886,-0.031240192772715267,-0.3223835438312108,598.2726480625607
-0.44914077320581386,0.047935439858465455,-0.01295911069452338,-0.3304737218089066,603.9152244228766
-0.518932797903015,0.04974085256483826,-0.057187252942703305,-0.35950524640591014,604.7104063904019
-0.6078263614188183,0.04430842159625612,-0.07256251620091378,-0.30582772846750783,621.7978117899943
-0.49427544320143163,0.048385574562853015,-0.06311246883473397,-0.35991262961862763,554.5198478065571
-0.6353426054021941,0.04794930056402134,-0.12120260023414113,-0.28349599336391684,607.9054777002716
-0.40106274267557424,0.05186190018928181,0.0032103634032200207,-0.3919002202685343,548.5296514602924
-0.5512950395455488,0.04691159518813277,-0.10900696706016352,-0.3524301040148734,591.882039644624
-0.5259357666594804,0.04812534251071493,-0.11051035320645117,-0.3305451210727717,573.0071703112586
-0.5193010552535505,0.05031900575454663,-0.06670711609218082,-0.31726956561813446,607.4331627282118
-0.3966849670363638,0.0480581431453405,-0.16564575061614734,-0.34788607218734435,585.4915918019467
-0.5021243811058341,0.05027448566475102,-0.08496249716064677,-0.27628323084787426,579.6810000329342
-0.5674156425546952,0.04828954395714575,-0.07157445797772775,-0.2986939520810629,611.4687703631838
-0.43561695305235393,0.04425809195509166,-0.09655836207866023,-0.3738783609659458,566.5905908683787
-0.46970646217743023,0.04795513289694022,-0.10461976469817313,-0.28494673073435045,583.6742787991695
-0.3697324524271702,0.04950183252651154,-0.08601830869109976,-0.29807215153570693,544.0293449777803
-0.5076507592941749,0.045151404214600156,-0.048351443023459985,-0.34687941387849064,578.2109619751303
-0.4812244160805994,0.0485881951326661,-0.14136388123221927,-0.3400722064072198,596.6164198573805
-0.4241107646433856,0.045686698393020385,-0.08293930193033981,-0.3243056535991401,570.9689468674363
-0.4636316466566919,0.04959035892542496,-0.05126815606074541,-0.27157894566871343,581.483202188373
-0.49979861019682426,0.043904265519551074,-0.12399389349419243,-0.26282314777661714,576.6404421384834
-0.4962414041233939,0.0468645918533451,-0.0009010717724156347,-0.24011239712983085,622.0685367723962
-0.5217556867980259,0.046103176120314955,-0.02296344887131386,-0.31107993596907857,538.5755273707277
-0.4080116881729321,0.04540838028011708,-0.01344476518174939,-0.3934336887449683,535.9188852444645
-0.5156238408850065,0.048275622821728294,-0.0741137718819589,-0.3592922800479941,605.8956245429872
-0.5049211667513066,0.04888913188430571,-0.1527275017713357,-0.3345036159263119,603.5839665158161
-0.5144180148556551,0.04778240617186027,-0.04974349137168469,-0.3079926952650957,615.4020004924354
-0.5758252900457453,0.04646969892658626,-0.10151845398955882,-0.3800793957624848,613.381650108085
-0.5166932685911836,0.0461906981068183,-0.07159903001899601,-0.41510918482231063,610.8808597383112
-0.44310267211134374,0.04816014286549211,-0.09958992086217984,-0.3764765185013219,579.0560205688897
-0.41446058231604266,0.043533492568413885,-0.05244634131659528,-0.31817057987034597,583.5807774341838
-0.41043100791544,0.04755958666753729,0.03954265228783711,-0.2648877515490404,534.8950983820233
-0.4843814305308832,0.04814117460566393,-0.0679380436438099,-0.2939956874957413,617.9666033807439
-0.3845596738958461,0.046523117324730724,-0.11155981546860802,-0.30823576032468597,558.1447107002512
-0.5046898516221706,0.04873490988937114,-0.16406957288592988,-0.352838091806101,606.8987347748641
-0.5003843890040788,0.050212225186256176,-0.07642104106935413,-0.2906502527854921,573.878278731307
-0.4921781659134759,0.049737611794124524,-0.08551803264593671,-0.2856441666105831,620.1722485576308
-0.4607480441040214,0.04908794849014123,-0.10683989742856562,-0.3039251608509516,559.348273390783
-0.497573336671343,0.04204066591857126,-0.057007696744411585,-0.2917420208920489,558.0935161353207
-0.49588192744964854,0.05204321998883318,-0.12067264190410609,-0.24474558742167302,599.0625167237747
-0.512891272761921,0.04607640151962205,-0.11522258829992192,-0.2901458496622632,582.0598007120403
-0.4411689870268094,0.048136468645442916,-0.045825389174730724,-0.3210890287027525,565.0308574235537
-0.4515783413820253,0.04994102899223625,-0.11732107319871149,-0.3089036524843558,588.0441483186988
-0.4908066400425373,0.04737530383775199,-0.10633806731212492,-0.29337782041068206,618.5142008701005
-0.4257114757378409,0.053589287232437874,-0.11186368137419905,-0.30571090054014255,543.3009896342662
-0.45337957968867393,0.045073356284130645,-0.051690175190065205,-0.3220680159511395,578.8672567884848
-0.42901814855900733,0.044090529882074264,-0.0587889135563881,-0.2835121166717676,593.332920798637
-0.4290777074558666,0.05411499900200054,-0.22144480061858973,-0.29107953756934307,541.2529405430553
-0.4802515593729125,0.0489723974412829,-0.06556609577160413,-0.3483166737250689,585.5270860166363
-0.5405883402085109,0.04979766135720806,-0.17819671210387028,-0.30630708032641457,621.2740251230219
-0.4962000912415973,0.04719087058709708,-0.1687791187523538,-0.31095708637373476,594.5095118085827
-0.4974656605311603,0.04578060934790213,-0.03139215605254869,-0.33088438002086196,557.9520153364789
-0.4241795231763731,0.049792294213942226,-0.10524163587062248,-0.35025511679469085,541.10062197781
-0.4554695744906078,0.04961089776298053,-0.08302762657106527,-0.4141012376250326,584.8953845166543
-0.4747835635669028,0.049712541793528006,0.014466632217486966,-0.33271769173022137,588.1997853409404
-0.47827686981508966,0.04673730749206265,-0.05615077681240574,-0.3542498015596284,598.7332404484123
-0.4728058315985506,0.04834706211091114,-0.07914223427232718,-0.3132108476774504,569.5356353757804
-0.4064927614303602,0.04233246280328117,-0.07377684566530257,-0.35682216751784973,562.5642996040852
-0.5089761603503341,0.04510849144527507,-0.13417427137175958,-0.38045627304925733,593.8299487016997
-0.48987959775419754,0.04573999826769558,-0.03980476978941944,-0.3144669719586397,599.8277525172788
-0.4056222834571903,0.05038748601068218,-0.11465322744165216,-0.3227895115115317,522.8014984979751
-0.5089095722633687,0.04962925056962141,-0.0550918412123487,-0.23016524658097443,610.9172691577152
-0.442762241932338,0.043259960559049904,-0.04887407299088147,-0.33374519304587524,549.2548673000585
-0.3687455552752321,0.04436746800694776,-0.18502942068667316,-0.31567447838837254,574.5422906817217
-0.48236886792692835,0.05325077175874586,-0.07213668345976201,-0.39284753904663716,575.208831958374
